file,platform,preLUFS,preTP,gain_dB,postLUFS,postTP,limited
1kHz Sine -20 LUFS-16bit.wav,AppleMusic,-23.6612483051825,-19.9463627684509,7.6612483051825,-16,-12.2851144632684,0
1kHz Sine -20 LUFS-16bit.wav,Spotify,-23.6612483051825,-19.9463627684509,9.6612483051825,-14,-10.2851144632684,0
1kHz Sine -20 LUFS-16bit.wav,YouTube,-23.6612483051825,-19.9463627684509,9.6612483051825,-14,-10.2851144632684,0
1kHz Sine -20 LUFS-16bit.wav,TikTok,-23.6612483051825,-19.9463627684509,7.6612483051825,-16,-12.2851144632684,0
1kHz Sine -26 LUFS-16bit.wav,AppleMusic,-29.6612503298213,-25.9432697826048,13.6612503298213,-16,-12.2820194527835,0
1kHz Sine -26 LUFS-16bit.wav,Spotify,-29.6612503298213,-25.9432697826048,15.6612503298213,-14,-10.2820194527835,0
1kHz Sine -26 LUFS-16bit.wav,YouTube,-29.6612503298213,-25.9432697826048,15.6612503298213,-14,-10.2820194527835,0
1kHz Sine -26 LUFS-16bit.wav,TikTok,-29.6612503298213,-25.9432697826048,13.6612503298213,-16,-12.2820194527835,0
1kHz Sine -40 LUFS-16bit.wav,AppleMusic,-43.7006733132469,-39.9463626984299,27.7006733132469,-16,-12.245689385183,0
1kHz Sine -40 LUFS-16bit.wav,Spotify,-43.7006733132469,-39.9463626984299,29.7006733132469,-14,-10.245689385183,0
1kHz Sine -40 LUFS-16bit.wav,YouTube,-43.7006733132469,-39.9463626984299,29.7006733132469,-14,-10.245689385183,0
1kHz Sine -40 LUFS-16bit.wav,TikTok,-43.7006733132469,-39.9463626984299,27.7006733132469,-16,-12.245689385183,0
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,AppleMusic,-24.1168692471311,-9.30020061369488,8.1168692471311,-16,-1.18333136656378,0
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,Spotify,-24.1168692471311,-9.30020061369488,10.1168692471311,-14,0.816668633436219,1
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,YouTube,-24.1168692471311,-9.30020061369488,10.1168692471311,-14,0.816668633436219,1
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,TikTok,-24.1168692471311,-9.30020061369488,8.1168692471311,-16,-1.18333136656378,0
p226_009(1).wav,AppleMusic,-27.4771008604887,-5.58667731936708,11.4771008604887,-16,5.89042354112162,1
p226_009(1).wav,Spotify,-27.4771008604887,-5.58667731936708,13.4771008604887,-14,7.89042354112162,1
p226_009(1).wav,YouTube,-27.4771008604887,-5.58667731936708,13.4771008604887,-14,7.89042354112162,1
p226_009(1).wav,TikTok,-27.4771008604887,-5.58667731936708,11.4771008604887,-16,5.89042354112162,1
p226_009.wav,AppleMusic,-28.0711637194151,-5.96301172370172,12.0711637194151,-16,6.10815199571338,1
p226_009.wav,Spotify,-28.0711637194151,-5.96301172370172,14.0711637194151,-14,8.10815199571338,1
p226_009.wav,YouTube,-28.0711637194151,-5.96301172370172,14.0711637194151,-14,8.10815199571338,1
p226_009.wav,TikTok,-28.0711637194151,-5.96301172370172,12.0711637194151,-16,6.10815199571338,1
p226_010(1).wav,AppleMusic,-26.5187889794309,-5.41339527980377,10.5187889794309,-16,5.10539369962713,1
p226_010(1).wav,Spotify,-26.5187889794309,-5.41339527980377,12.5187889794309,-14,7.10539369962713,1
p226_010(1).wav,YouTube,-26.5187889794309,-5.41339527980377,12.5187889794309,-14,7.10539369962713,1
p226_010(1).wav,TikTok,-26.5187889794309,-5.41339527980377,10.5187889794309,-16,5.10539369962713,1
p226_010.wav,AppleMusic,-29.0362457179128,-6.01169651452789,13.0362457179128,-16,7.02454920338491,1
p226_010.wav,Spotify,-29.0362457179128,-6.01169651452789,15.0362457179128,-14,9.02454920338491,1
